site,url,family,classification,status,indexable_on_page,word_count,template_ratio,unique_sentence_ratio,nearest_similarity,nearest_url,doorway_risk,duplicate_risk,thin_risk,internal_links_in,internal_links_out,title,h1,canonical,gsc_clicks_28d,gsc_impressions_28d,gsc_ctr_28d,gsc_position_28d,gsc_index_status,protected
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/evden-eve-nakliyat,false,false,true,5,36,Çatalca Evden Eve Nakliyat | Akif Nakliyat,Çatalca . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/ofis-tasima,false,false,true,5,36,Çatalca Ofis Taşıma | Akif Nakliyat,Çatalca . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/nakliyat-fiyatlari,false,false,true,4,36,Çatalca Nakliyat Fiyatları | Akif Nakliyat,Çatalca . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/asansorlu-tasima,false,false,true,5,36,Çatalca Asansörlü Taşımacılık | Akif Nakliyat,Çatalca . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/sehirler-arasi-nakliyat,false,false,true,5,36,Çatalca Şehirler Arası Nakliyat | Akif Nakliyat,Çatalca . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/catalca/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/evden-eve-nakliyat,false,false,true,5,36,Çekmeköy Evden Eve Nakliyat | Akif Nakliyat,Çekmeköy . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/ofis-tasima,false,false,true,5,36,Çekmeköy Ofis Taşıma | Akif Nakliyat,Çekmeköy . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/nakliyat-fiyatlari,false,false,true,4,36,Çekmeköy Nakliyat Fiyatları | Akif Nakliyat,Çekmeköy . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/asansorlu-tasima,false,false,true,5,36,Çekmeköy Asansörlü Taşımacılık | Akif Nakliyat,Çekmeköy . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/sehirler-arasi-nakliyat,false,false,true,5,36,Çekmeköy Şehirler Arası Nakliyat | Akif Nakliyat,Çekmeköy . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/cekmekoy/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/evden-eve-nakliyat,istanbul_district_service,MERGE,200,true,194,0.1461,0.8146,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/evden-eve-nakliyat,true,true,true,5,36,Esenler Evden Eve Nakliyat | Akif Nakliyat,Esenler . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/ofis-tasima,istanbul_district_service,MERGE,200,true,180,0.1635,0.7547,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/ofis-tasima,true,true,true,5,36,Esenler Ofis Taşıma | Akif Nakliyat,Esenler . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/nakliyat-fiyatlari,istanbul_district_service,MERGE,200,true,200,0.1453,0.7542,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/nakliyat-fiyatlari,true,true,true,4,36,Esenler Nakliyat Fiyatları | Akif Nakliyat,Esenler . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/asansorlu-tasima,istanbul_district_service,MERGE,200,true,159,0.1898,0.5109,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/asansorlu-tasima,true,true,true,5,36,Esenler Asansörlü Taşımacılık | Akif Nakliyat,Esenler . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/sehirler-arasi-nakliyat,istanbul_district_service,MERGE,200,true,167,0.1722,0.6490,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/sehirler-arasi-nakliyat,true,true,true,5,36,Esenler Şehirler Arası Nakliyat | Akif Nakliyat,Esenler . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenler/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/evden-eve-nakliyat,istanbul_district_service,MERGE,200,true,194,0.1461,0.8146,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/evden-eve-nakliyat,true,true,true,5,36,Esenyurt Evden Eve Nakliyat | Akif Nakliyat,Esenyurt . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/ofis-tasima,istanbul_district_service,MERGE,200,true,180,0.1635,0.7547,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/ofis-tasima,true,true,true,5,36,Esenyurt Ofis Taşıma | Akif Nakliyat,Esenyurt . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/nakliyat-fiyatlari,istanbul_district_service,MERGE,200,true,200,0.1453,0.7542,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/nakliyat-fiyatlari,true,true,true,4,36,Esenyurt Nakliyat Fiyatları | Akif Nakliyat,Esenyurt . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/asansorlu-tasima,istanbul_district_service,MERGE,200,true,159,0.1898,0.5109,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/asansorlu-tasima,true,true,true,5,36,Esenyurt Asansörlü Taşımacılık | Akif Nakliyat,Esenyurt . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/sehirler-arasi-nakliyat,istanbul_district_service,MERGE,200,true,167,0.1722,0.6490,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/sehirler-arasi-nakliyat,true,true,true,5,36,Esenyurt Şehirler Arası Nakliyat | Akif Nakliyat,Esenyurt . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/esenyurt/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/evden-eve-nakliyat,false,false,true,5,36,Eyüpsultan Evden Eve Nakliyat | Akif Nakliyat,Eyüpsultan . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/ofis-tasima,false,false,true,5,36,Eyüpsultan Ofis Taşıma | Akif Nakliyat,Eyüpsultan . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/nakliyat-fiyatlari,false,false,true,4,36,Eyüpsultan Nakliyat Fiyatları | Akif Nakliyat,Eyüpsultan . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/asansorlu-tasima,false,false,true,5,36,Eyüpsultan Asansörlü Taşımacılık | Akif Nakliyat,Eyüpsultan . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/sehirler-arasi-nakliyat,false,false,true,5,36,Eyüpsultan Şehirler Arası Nakliyat | Akif Nakliyat,Eyüpsultan . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/eyupsultan/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/evden-eve-nakliyat,istanbul_district_service,MERGE,200,true,194,0.1461,0.8146,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/evden-eve-nakliyat,true,true,true,5,36,Fatih Evden Eve Nakliyat | Akif Nakliyat,Fatih . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/ofis-tasima,istanbul_district_service,MERGE,200,true,180,0.1635,0.7547,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/ofis-tasima,true,true,true,5,36,Fatih Ofis Taşıma | Akif Nakliyat,Fatih . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/nakliyat-fiyatlari,istanbul_district_service,MERGE,200,true,200,0.1453,0.7542,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/nakliyat-fiyatlari,true,true,true,4,36,Fatih Nakliyat Fiyatları | Akif Nakliyat,Fatih . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/asansorlu-tasima,istanbul_district_service,MERGE,200,true,159,0.1898,0.5109,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/asansorlu-tasima,true,true,true,5,36,Fatih Asansörlü Taşımacılık | Akif Nakliyat,Fatih . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/sehirler-arasi-nakliyat,istanbul_district_service,MERGE,200,true,167,0.1722,0.6490,1.0000,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/sehirler-arasi-nakliyat,true,true,true,5,36,Fatih Şehirler Arası Nakliyat | Akif Nakliyat,Fatih . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/fatih/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/evden-eve-nakliyat,false,false,true,5,36,Gaziosmanpaşa Evden Eve Nakliyat | Akif Nakliyat,Gaziosmanpaşa . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/ofis-tasima,false,false,true,5,36,Gaziosmanpaşa Ofis Taşıma | Akif Nakliyat,Gaziosmanpaşa . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/nakliyat-fiyatlari,false,false,true,4,36,Gaziosmanpaşa Nakliyat Fiyatları | Akif Nakliyat,Gaziosmanpaşa . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/asansorlu-tasima,false,false,true,5,36,Gaziosmanpaşa Asansörlü Taşımacılık | Akif Nakliyat,Gaziosmanpaşa . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/sehirler-arasi-nakliyat,false,false,true,5,36,Gaziosmanpaşa Şehirler Arası Nakliyat | Akif Nakliyat,Gaziosmanpaşa . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/gaziosmanpasa/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/evden-eve-nakliyat,false,false,true,5,36,Güngören Evden Eve Nakliyat | Akif Nakliyat,Güngören . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/ofis-tasima,false,false,true,5,36,Güngören Ofis Taşıma | Akif Nakliyat,Güngören . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/nakliyat-fiyatlari,false,false,true,4,36,Güngören Nakliyat Fiyatları | Akif Nakliyat,Güngören . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/asansorlu-tasima,false,false,true,5,36,Güngören Asansörlü Taşımacılık | Akif Nakliyat,Güngören . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/sehirler-arasi-nakliyat,false,false,true,5,36,Güngören Şehirler Arası Nakliyat | Akif Nakliyat,Güngören . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/gungoren/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/evden-eve-nakliyat,false,false,true,5,36,Kadıköy Evden Eve Nakliyat | Akif Nakliyat,Kadıköy . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/ofis-tasima,false,false,true,5,36,Kadıköy Ofis Taşıma | Akif Nakliyat,Kadıköy . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/nakliyat-fiyatlari,istanbul_district_service,IMPROVE,200,true,200,0.1453,0.7542,0.3380,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/nakliyat-fiyatlari,false,false,true,4,36,Kadıköy Nakliyat Fiyatları | Akif Nakliyat,Kadıköy . Nakliyat Fiyatları,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/nakliyat-fiyatlari/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/asansorlu-tasima,istanbul_district_service,IMPROVE,200,true,159,0.1898,0.5109,0.4740,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/asansorlu-tasima,false,false,true,5,36,Kadıköy Asansörlü Taşımacılık | Akif Nakliyat,Kadıköy . Asansörlü Taşımacılık,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/asansorlu-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/sehirler-arasi-nakliyat,istanbul_district_service,IMPROVE,200,true,167,0.1722,0.6490,0.4693,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/sehirler-arasi-nakliyat,false,false,true,5,36,Kadıköy Şehirler Arası Nakliyat | Akif Nakliyat,Kadıköy . Şehirler Arası Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/kadikoy/sehirler-arasi-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kagithane/evden-eve-nakliyat,istanbul_district_service,IMPROVE,200,true,194,0.1461,0.8146,0.2827,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/evden-eve-nakliyat,false,false,true,5,36,Kağıthane Evden Eve Nakliyat | Akif Nakliyat,Kağıthane . Evden Eve Nakliyat,https://www.ankaraakifnakliyat.com/islemler/istanbul/kagithane/evden-eve-nakliyat/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
akif,https://www.ankaraakifnakliyat.com/islemler/istanbul/kagithane/ofis-tasima,istanbul_district_service,IMPROVE,200,true,180,0.1635,0.7547,0.2941,https://www.ankaraakifnakliyat.com/islemler/istanbul/kartal/ofis-tasima,false,false,true,5,36,Kağıthane Ofis Taşıma | Akif Nakliyat,Kağıthane . Ofis Taşıma,https://www.ankaraakifnakliyat.com/islemler/istanbul/kagithane/ofis-tasima/,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false
